product_id,product_name,category,brand,cost_price,selling_price
P00108,Brand_E Home & Kitche 108,Home & Kitchen,Brand_E,378.66,694.18
P00109,Brand_E Book 109,Books,Brand_E,466.16,922.72
P00110,Brand_B Beaut 110,Beauty,Brand_B,226.35,432.37
P00111,Brand_B Clothin 111,Clothing,Brand_B,484.64,848.33
P00112,Brand_A Book 112,Books,Brand_A,59.55,75.47
P00113,Brand_B Home & Kitche 113,Home & Kitchen,Brand_B,204.36,391.05
P00114,Brand_E Electronic 114,Electronics,Brand_E,51.57,102.59
P00115,Brand_A Clothin 115,Clothing,Brand_A,441.38,613.23
P00116,Brand_E Beaut 116,Beauty,Brand_E,379.16,569.12
P00117,Brand_E Electronic 117,Electronics,Brand_E,195.21,344.36
P00118,Brand_C Clothin 118,Clothing,Brand_C,64.49,102.8
P00119,Brand_D Electronic 119,Electronics,Brand_D,290.02,519.94
P00120,Brand_A Book 120,Books,Brand_A,374.66,653.72
P00121,Brand_A Clothin 121,Clothing,Brand_A,193.69,276.7
P00122,Brand_E Book 122,Books,Brand_E,481.98,583.06
P00123,Brand_E Beaut 123,Beauty,Brand_E,168.12,207.58
P00124,Brand_D Beaut 124,Beauty,Brand_D,46.16,75.84
P00125,Brand_B Beaut 125,Beauty,Brand_B,91.45,125.6
P00126,Brand_A Clothin 126,Clothing,Brand_A,317.5,529.42
P00127,Brand_A Beaut 127,Beauty,Brand_A,458.47,901.79
P00128,Brand_D Electronic 128,Electronics,Brand_D,62.31,91.5
P00129,Brand_D Electronic 129,Electronics,Brand_D,237.21,351.71
P00130,Brand_D Home & Kitche 130,Home & Kitchen,Brand_D,186.57,262.68
P00131,Brand_A Clothin 131,Clothing,Brand_A,147.08,224.88
P00132,Brand_E Home & Kitche 132,Home & Kitchen,Brand_E,75.26,94.9
P00133,Brand_C Beaut 133,Beauty,Brand_C,365.6,618.13
P00134,Brand_B Clothin 134,Clothing,Brand_B,280.28,373.3
P00135,Brand_A Clothin 135,Clothing,Brand_A,245.38,487.87
P00136,Brand_B Clothin 136,Clothing,Brand_B,196.64,388.55
P00137,Brand_E Book 137,Books,Brand_E,41.12,50.56
P00138,Brand_E Electronic 138,Electronics,Brand_E,37.62,71.17
P00139,Brand_E Book 139,Books,Brand_E,498.35,819.46
P00140,Brand_E Book 140,Books,Brand_E,380.97,572.32
P00141,Brand_A Clothin 141,Clothing,Brand_A,73.29,143.89
P00142,Brand_A Home & Kitche 142,Home & Kitchen,Brand_A,339.13,574.66
P00143,Brand_B Clothin 143,Clothing,Brand_B,254.1,401.72
P00144,Brand_B Book 144,Books,Brand_B,427.57,701.87
P00145,Brand_C Home & Kitche 145,Home & Kitchen,Brand_C,207.71,271.52
P00146,Brand_E Electronic 146,Electronics,Brand_E,313.95,553.58
P00147,Brand_D Clothin 147,Clothing,Brand_D,490.43,827.1
P00148,Brand_C Home & Kitche 148,Home & Kitchen,Brand_C,54.59,97.23
P00149,Brand_A Home & Kitche 149,Home & Kitchen,Brand_A,393.99,597.78
P00150,Brand_C Home & Kitche 150,Home & Kitchen,Brand_C,351.84,646.39
P00151,Brand_A Clothin 151,Clothing,Brand_A,251.14,353.25
P00152,Brand_B Clothin 152,Clothing,Brand_B,314.19,464.35
P00153,Brand_C Clothin 153,Clothing,Brand_C,127.67,160.95
P00154,Brand_C Electronic 154,Electronics,Brand_C,78.03,133.64
P00155,Brand_A Electronic 155,Electronics,Brand_A,449.43,709.73
P00156,Brand_B Home & Kitche 156,Home & Kitchen,Brand_B,304.95,420.55
P00157,Brand_B Book 157,Books,Brand_B,146.51,196.56
P00158,Brand_A Electronic 158,Electronics,Brand_A,271.87,403.67
P00159,Brand_A Book 159,Books,Brand_A,256.67,449.77
P00160,Brand_A Electronic 160,Electronics,Brand_A,245.76,430.14
P00161,Brand_C Home & Kitche 161,Home & Kitchen,Brand_C,461.23,576.01
P00162,Brand_A Clothin 162,Clothing,Brand_A,51.41,86.26
P00163,Brand_B Beaut 163,Beauty,Brand_B,382.38,621.37
P00164,Brand_B Home & Kitche 164,Home & Kitchen,Brand_B,27.97,39.21
P00165,Brand_C Home & Kitche 165,Home & Kitchen,Brand_C,270.74,348.1
P00166,Brand_C Clothin 166,Clothing,Brand_C,204.61,262.7
P00167,Brand_D Home & Kitche 167,Home & Kitchen,Brand_D,19.83,28.91
P00168,Brand_B Clothin 168,Clothing,Brand_B,272.31,377.58
P00169,Brand_A Clothin 169,Clothing,Brand_A,342.76,627.71
P00170,Brand_D Clothin 170,Clothing,Brand_D,273.18,456.07
P00171,Brand_A Home & Kitche 171,Home & Kitchen,Brand_A,286.58,430.73
P00172,Brand_D Clothin 172,Clothing,Brand_D,326.5,540.89
P00173,Brand_E Clothin 173,Clothing,Brand_E,171.87,334.62
P00174,Brand_E Electronic 174,Electronics,Brand_E,84.9,118.59
P00175,Brand_C Electronic 175,Electronics,Brand_C,53.06,97.88
P00176,Brand_A Electronic 176,Electronics,Brand_A,49.31,79.86
P00177,Brand_D Clothin 177,Clothing,Brand_D,498.66,956.07
P00178,Brand_C Home & Kitche 178,Home & Kitchen,Brand_C,434.1,804.67
P00179,Brand_C Clothin 179,Clothing,Brand_C,412.22,731.59
P00180,Brand_B Home & Kitche 180,Home & Kitchen,Brand_B,147.19,267.24
P00181,Brand_D Electronic 181,Electronics,Brand_D,218.46,350.87
P00182,Brand_A Clothin 182,Clothing,Brand_A,309.2,442.44
P00183,Brand_C Home & Kitche 183,Home & Kitchen,Brand_C,466.69,679.74
P00184,Brand_B Home & Kitche 184,Home & Kitchen,Brand_B,232.59,381.19
P00185,Brand_B Home & Kitche 185,Home & Kitchen,Brand_B,167.95,310.35
P00186,Brand_E Clothin 186,Clothing,Brand_E,11.33,14.65
P00187,Brand_C Clothin 187,Clothing,Brand_C,180.95,351.7
P00188,Brand_D Book 188,Books,Brand_D,210.17,409.06
P00189,Brand_B Beaut 189,Beauty,Brand_B,98.8,123.82
P00190,Brand_D Home & Kitche 190,Home & Kitchen,Brand_D,422.5,554.24
P00191,Brand_D Book 191,Books,Brand_D,90.19,120.08
P00192,Brand_C Book 192,Books,Brand_C,320.54,617.45
P00193,Brand_B Clothin 193,Clothing,Brand_B,202.3,374.92
P00194,Brand_C Clothin 194,Clothing,Brand_C,315.81,515.35
P00195,Brand_A Clothin 195,Clothing,Brand_A,123.78,237.62
P00196,Brand_E Clothin 196,Clothing,Brand_E,454.17,771.81
P00197,Brand_C Electronic 197,Electronics,Brand_C,317.58,466.18
P00198,Brand_E Electronic 198,Electronics,Brand_E,252.76,453.24
P00199,Brand_E Home & Kitche 199,Home & Kitchen,Brand_E,84.32,122.21
